code;w1;w2;w3;w4;w5
CODE235;Spoken Word;Batiken;Gefühlchaos und Handlungskompetenzen;Selbstverteidigung;HipHop Tanzworkshop
CODE236;Batiken;Gefühlchaos und Handlungskompetenzen;Selbstverteidigung;HipHop Tanzworkshop;Graffiti
CODE237;Gefühlchaos und Handlungskompetenzen;Selbstverteidigung;HipHop Tanzworkshop;Graffiti;Schauspiel
CODE238;Selbstverteidigung;HipHop Tanzworkshop;Graffiti;Schauspiel;Social Media
CODE239;HipHop Tanzworkshop;Graffiti;Schauspiel;Social Media;JuHu – Challenge
CODE240;Graffiti;Schauspiel;Social Media;JuHu – Challenge;Spiel & Spaß Olympiade
CODE241;Schauspiel;Social Media;JuHu – Challenge;Spiel & Spaß Olympiade;Mini Quiz-Show
CODE242;Social Media;JuHu – Challenge;Spiel & Spaß Olympiade;Mini Quiz-Show;Bloom it yourself - kreatives Nähen von Hand
CODE243;JuHu – Challenge;Spiel & Spaß Olympiade;Mini Quiz-Show;Bloom it yourself - kreatives Nähen von Hand;Ultimate Frisbee
CODE244;Spiel & Spaß Olympiade;Mini Quiz-Show;Bloom it yourself - kreatives Nähen von Hand;Ultimate Frisbee;Spoken Word
CODE245;Mini Quiz-Show;Bloom it yourself - kreatives Nähen von Hand;Ultimate Frisbee;Spoken Word;Batiken
CODE246;Bloom it yourself - kreatives Nähen von Hand;Ultimate Frisbee;Spoken Word;Batiken;Gefühlchaos und Handlungskompetenzen
CODE247;Ultimate Frisbee;Spoken Word;Batiken;Gefühlchaos und Handlungskompetenzen;Selbstverteidigung
CODE248;Spoken Word;Batiken;Gefühlchaos und Handlungskompetenzen;Selbstverteidigung;HipHop Tanzworkshop
CODE249;Batiken;Gefühlchaos und Handlungskompetenzen;Selbstverteidigung;HipHop Tanzworkshop;Graffiti
CODE250;Gefühlchaos und Handlungskompetenzen;Selbstverteidigung;HipHop Tanzworkshop;Graffiti;Schauspiel
