code,wunsch1,wunsch2,wunsch3,wunsch4,wunsch5
CODE234,Batiken,Bloom it yourself - kreatives Nähen von Hand,Ultimate Frisbee,HipHop Tanzworkshop,Mini Quiz-Show
CODE235,Spiel & Spaß Olympiade,Social Media,Bloom it yourself - kreatives Nähen von Hand,Graffiti,Gefühlchaos und Handlungskompetenzen
CODE236,Bloom it yourself - kreatives Nähen von Hand,Spoken Word,Mini Quiz-Show,Social Media,Schauspiel
CODE237,Schauspiel,JuHu – Challenge,Mini Quiz-Show,Selbstverteidigung,HipHop Tanzworkshop
CODE238,HipHop Tanzworkshop,Gefühlchaos und Handlungskompetenzen,Batiken,Ultimate Frisbee,Mini Quiz-Show
CODE239,Mini Quiz-Show,JuHu – Challenge,Selbstverteidigung,Spiel & Spaß Olympiade,Social Media
CODE240,Spoken Word,Selbstverteidigung,Batiken,Social Media,Graffiti
CODE241,JuHu – Challenge,Schauspiel,HipHop Tanzworkshop,Graffiti,Gefühlchaos und Handlungskompetenzen
CODE242,Selbstverteidigung,Schauspiel,Gefühlchaos und Handlungskompetenzen,Spoken Word,Graffiti
CODE243,Spiel & Spaß Olympiade,Schauspiel,Social Media,Selbstverteidigung,HipHop Tanzworkshop
CODE244,Social Media,Schauspiel,Gefühlchaos und Handlungskompetenzen,Spoken Word,Mini Quiz-Show
CODE245,Batiken,HipHop Tanzworkshop,Schauspiel,Selbstverteidigung,Graffiti
CODE246,Spiel & Spaß Olympiade,Batiken,HipHop Tanzworkshop,Gefühlchaos und Handlungskompetenzen,Schauspiel
CODE247,JuHu – Challenge,Spoken Word,Bloom it yourself - kreatives Nähen von Hand,HipHop Tanzworkshop,Gefühlchaos und Handlungskompetenzen
CODE248,Batiken,Schauspiel,Social Media,Spiel & Spaß Olympiade,Graffiti
CODE249,Batiken,Spiel & Spaß Olympiade,Mini Quiz-Show,Graffiti,Ultimate Frisbee
CODE250,Ultimate Frisbee,Selbstverteidigung,Spoken Word,Schauspiel,Graffiti
